user_id,ItemID,rating
227,65,3
183,149,2
214,116,5
196,129,7
215,67,6
225,95,4
189,82,3
200,131,5
230,75,2
204,138,4
198,125,6
208,82,3
233,64,5
189,128,7
218,112,6
234,116,4
206,101,3
208,79,2
232,161,5
233,88,6
185,146,4
219,69,7
205,74,5
244,73,3
227,162,6
187,139,4
203,115,2
210,127,5
236,121,6
244,133,7
206,139,3
205,148,4
219,81,5
182,65,6
206,140,3
212,70,4
201,117,7
232,129,5
189,108,6
233,64,3
198,76,4
217,65,5
212,136,6
188,124,3
207,158,2
234,68,7
185,99,5
237,147,4
189,125,6
216,148,3
191,145,2
201,85,7
227,131,4
186,109,5
189,136,3
217,128,6
211,77,2
243,122,7
189,161,4
196,147,5
203,146,3
220,135,6
229,68,2
196,100,7
244,150,4
191,106,3
201,136,6
194,95,5
224,120,2
209,83,4
222,132,7
196,67,6
190,113,5
197,119,3
221,137,4
220,103,2
234,116,7
202,80,5
193,128,4
211,77,3
224,102,6
235,107,7
213,160,5
219,131,4
187,98,3
200,83,6
198,93,5
209,159,7
228,121,2
198,132,4
212,122,3
180,99,5
218,104,7
236,109,6
230,143,2
195,92,4
214,116,3
187,150,6
200,113,5
204,78,2
245,88,7
227,121,4
180,91,3
233,117,5
186,146,6
242,118,2
212,159,4
226,118,7
231,95,5
229,118,3
195,101,6
205,66,4
202,119,2
209,79,7
186,121,6
183,104,5
229,143,3
186,115,4
197,158,6
224,109,7
228,117,2
237,148,3
209,124,5
188,119,4
204,97,6
232,115,2
224,89,7
234,124,5
185,107,4
233,115,6
230,71,3
207,98,2
210,74,7
227,161,5
209,76,3
220,121,4
205,76,6
215,79,2
204,107,7
213,69,5
229,68,4
236,147,3
199,122,6
183,118,5
225,122,2
196,105,7
213,99,3
195,92,4
132,144,3
149,107,6
87,105,4
112,72,5
95,69,2
115,67,7
107,122,3
138,123,6
89,75,4
144,101,5
80,70,2
126,66,7
135,88,3
93,113,6
147,143,5
128,144,4
127,107,2
126,99,7
138,67,3
108,124,5
111,148,6
118,143,4
145,73,7
93,144,2
94,113,5
105,87,3
96,124,6
137,67,4
84,136,2
107,75,7
102,65,5
95,117,3
141,65,4
82,70,6
113,99,2
99,114,7
142,92,6
101,66,3
113,125,5
133,114,4
115,147,7
85,64,2
123,127,6
106,82,3
122,119,4
130,65,5
123,103,7
114,120,2
117,107,3
128,66,4
110,148,7
135,110,5
146,114,6
133,92,3
94,126,2
109,129,7
143,68,5
83,106,4
115,143,3
80,63,6
147,134,2
124,146,7
134,74,5
120,94,4
89,138,3
146,74,2
116,127,7
91,125,5
89,139,6
126,129,4
94,75,3
87,144,2
145,117,7
131,110,6
102,129,3
92,90,5
86,125,4
124,97,2
132,135,7
110,70,6
101,146,5
112,134,3
108,80,4
128,90,2
87,136,7
82,139,5
85,148,6
134,72,3
141,69,4
83,114,2
137,76,7
144,120,5
99,127,6
130,107,3
145,78,4
113,117,2
121,99,7
111,122,5
140,141,6
103,136,3
82,91,4
132,146,2
129,70,7
104,63,5
146,136,6
101,127,4
122,68,3
94,134,2
121,74,7
129,80,5
137,92,6
108,63,4
142,146,2
142,67,7
102,89,5
123,111,3
138,66,6
81,106,4
85,91,2
140,120,7
82,129,5
116,103,3
93,111,6
98,117,4
83,68,2
97,139,7
128,111,6
104,122,3
99,71,5
146,71,4
134,75,2
124,64,7
145,116,6
140,106,5
120,73,3
85,68,4
112,104,2
107,76,7
131,129,5
103,136,6
141,95,3
100,80,4
115,78,2
123,138,7
124,90,6
109,111,5
121,66,4
147,96,3
127,116,2
81,80,7
133,79,5
144,144,4
143,118,6
139,68,3
129,70,2
132,103,7
95,124,6
106,94,3
127,147,5
118,68,4
96,141,2
113,121,7
90,103,6
114,78,5
91,113,4
81,127,3
141,80,2
149,60,9
421,94,7
253,141,4
47,160,3
169,103,6
329,90,4
246,15,2
403,95,1
225,124,6
313,162,5
24,65,4
305,169,8
202,5,1
376,135,3
395,83,6
44,98,5
165,92,1
235,62,4
352,144,9
11,97,3
214,37,6
399,32,5
55,141,4
120,49,2
260,174,7
194,88,1
401,101,4
236,58,3
199,171,6
311,52,5
374,98,1
103,82,4
200,39,9
267,77,3
291,79,6
384,99,5
359,14,4
360,31,2
35,140,5
133,8,1
142,131,4
153,146,9
306,53,3
346,104,6
50,13,5
316,120,1
300,37,4
150,139,3
137,134,6
324,123,5
122,90,1
148,108,4
13,71,9
290,105,3
344,107,6
57,178,5
238,92,1
389,69,4
140,59,3
415,117,6
7,121,5
86,125,1
129,169,4
293,46,9
189,60,3
65,139,6
273,25,5
419,106,4
117,41,2
398,84,7
355,4,1
396,112,4
305,108,3
235,87,6
273,51,5
144,133,1
152,126,4
288,6,2
236,16,5
316,164,6
340,45,3
295,61,4
32,98,2
361,146,1
61,101,4
253,146,7
280,11,5
380,170,4
384,34,3
146,171,1
83,134,4
327,53,7
67,177,5
116,120,1
274,169,4
126,62,3
27,31,6
254,76,5
359,48,1
315,40,4
362,22,2
57,134,3
299,160,6
332,33,5
176,10,1
262,38,4
329,64,7
255,7,3
222,139,6
366,142,5
330,12,4
216,82,1
93,154,4
74,150,9
122,110,3
269,161,6
401,118,5
331,93,1
394,26,4
316,5,3
57,32,6
359,106,5
378,36,1
294,107,4
108,42,3
173,109,6
341,121,5
97,4,2
20,123,5
202,179,1
379,133,4
106,138,9
265,103,3
273,1,6
355,36,5
400,97,1
143,141,4
100,131,3
218,150,6
107,26,5
20,135,1
398,176,4
198,119,3
68,69,6
386,42,5
105,13,1
32,29,4
325,169,9
348,31,3
67,139,6
116,93,5
115,6,1
240,111,4
134,114,3
243,26,6
291,142,5
331,40,1
28,66,4
362,95,3
368,54,6
295,128,5
33,76,1
168,13,4
379,106,3
222,87,6
196,34,5
123,130,1
76,116,4
209,138,9
92,95,3
405,89,6
102,19,5
315,125,1
374,151,4
338,8,3
160,116,6
53,77,5
256,20,4
388,119,2
124,145,1
307,33,6
194,48,3
385,135,5
378,11,4
53,89,1
345,56,6
193,104,5
232,141,4
371,5,3
210,86,1
363,34,4
88,59,2
118,105,5
182,26,6
48,98,3
246,43,4
276,138,1
196,85,5
309,15,6
171,109,2
330,74,1
284,36,4
355,156,5
84,5,3
362,40,6
58,104,1
387,135,4
13,112,5
318,26,2
394,156,4
194,147,6
250,48,3
113,95,4
162,139,1
298,50,5
61,147,6
235,104,3
386,97,4
104,47,1
41,58,5
250,173,6
392,140,4
331,102,3
372,10,1
315,168,5
204,36,6
78,131,4
362,128,3
392,1,5
48,21,4
287,111,6
197,159,1
262,45,5
292,35,3
370,102,4
154,15,1
387,134,6
87,107,5
136,50,3
265,92,4
337,24,1
237,149,6
311,170,5
408,65,4
342,47,2
256,133,3
80,111,6
384,54,1
301,134,4
139,92,5
388,37,3
286,143,1
343,56,6
157,88,5
100,101,4
347,21,3
116,104,6
383,8,4
306,159,1
373,25,6
80,57,3
319,98,5
46,61,4
336,34,1
287,155,6
230,144,3
295,53,2
327,177,1
47,137,4
364,157,6
242,23,5
282,143,4
372,70,1
120,150,3
291,106,6
396,95,5
130,173,4
375,4,2
169,108,3
344,112,6
314,81,5
178,134,4
396,66,1
285,109,6
399,49,3
113,73,4
315,173,1
127,54,5
176,116,6
48,109,4
258,11,3
280,126,1
383,33,6
117,46,5
303,155,4
225,85,2
246,129,1
93,169,4
222,73,6
304,39,5
164,24,4
235,126,1
87,67,6
168,139,5
260,131,3
158,156,4
311,112,1
385,161,6
22,115,5
374,8,4
388,102,1
186,32,3
218,138,6
360,144,4
176,113,1
399,18,5
254,145,3
348,32,4
114,84,1
240,98,6
291,166,5
101,50,4
245,115,1
366,105,3
336,17,2
111,151,5
380,107,4
253,6,1
392,176,6
51,121,3
382,98,4
293,32,5
362,162,1
157,155,6
102,34,4
397,71,3
160,146,5
345,2,4
194,117,1
86,60,6
278,47,3
341,172,4
308,150,1
387,113,5
256,142,4
92,15,1
366,113,6
302,172,5
44,136,4
95,82,1
318,152,3
387,18,6
212,146,5
398,26,4
340,111,1
139,49,3
319,127,4
380,66,5
264,99,6
134,123,1
313,22,4
380,58,3
200,64,4
321,134,1
336,27,6
372,86,5
235,176,4
330,101,1
150,164,3
392,116,6
101,123,5
208,85,1
388,33,4
59,76,3
297,110,6
378,8,4
336,152,5
128,24,1
352,148,4
278,36,3
365,106,6
249,62,5
358,122,1
400,143,4
80,95,3
332,165,6
153,50,5
286,82,4
330,158,1
354,146,6
99,48,3
253,38,4
353,117,1
81,114,5
390,83,6
140,31,1
289,155,3
344,15,6
243,108,5
303,40,4
63,63,1
222,124,3
306,26,6
376,146,4
192,85,1
317,156,5
60,116,6
352,153,4
393,84,1
321,17,5
57,41,4
282,127,3
243,171,6
324,22,1
397,70,4
133,162,5
221,131,4
367,17,6
93,81,5
178,36,3
334,168,4
250,107,1
388,32,6
302,131,5
125,19,4
341,46,1
298,171,3
61,95,6
213,24,5
356,138,1
73,150,4
323,64,3
279,1,6
156,69,5
301,107,4
107,171,1
190,112,3
321,79,4
398,10,1
204,102,6
248,151,5
301,81,4
233,23,3
340,108,1
380,52,4
194,176,6
367,115,5
238,140,1
294,87,4
309,142,3
152,98,6
287,31,5
330,143,4
86,124,1
124,155,5
366,56,3
336,128,4
58,100,1
318,39,6
212,146,4
344,93,3
172,99,6
344,19,4
173,175,1
364,60,5
51,118,4
318,88,3
332,132,6
149,60,1
385,159,5
181,112,4
307,52,3
257,148,6
320,18,5
90,139,1
398,126,4
128,64,3
344,31,6
95,125,5
192,173,4
327,93,3
220,143,6
280,73,4
365,83,1
389,168,4
294,48,3
308,174,6
70,45,1
338,127,4
114,158,5
292,32,6
243,108,3
175,68,1
331,89,4
98,22,3
361,154,6
319,96,4
73,59,1
351,149,4
97,111,3
385,6,6
209,94,5
96,132,4
315,23,1
396,65,4
259,47,3
346,139,6
80,112,1
341,82,4
132,169,3
286,31,6
341,129,4
54,118,3
283,71,1
366,172,4
154,88,6
257,160,5
398,27,4
181,63,1
384,136,4
298,111,3
334,45,6
54,143,4
316,8,1
265,159,5
324,122,4
194,75,3
270,1,6
354,38,5
95,155,4
308,116,1
335,159,4
138,107,6
77,31,5
288,150,3
315,53,4
207,160,1
296,93,6
367,162,4
223,36,3
318,155,6
355,127,5
206,23,4
94,131,1
307,112,3
311,160,4
339,38,6
245,72,5
363,134,4
278,160,3
153,56,1
393,115,4
321,26,6
187,82,3
294,151,4
83,113,1
256,175,6
396,148,5
160,60,4
350,16,3
211,82,6
318,169,4
357,141,1
225,84,3
366,44,4
317,152,5
63,116,6
339,76,3
163,131,4
318,145,1
358,154,4
219,1,3
401,51,6
329,107,5
237,159,4
386,25,3
97,102,6
249,173,4
368,68,1
143,56,3
322,108,4
79,160,5
256,81,6
387,117,3
220,29,4
361,158,1
282,112,5
333,73,6
230,165,3
351,170,4
67,62,1
385,33,3
311,150,4
208,114,5
74,125,6
262,99,3
308,51,4
397,133,1
200,117,6
368,53,5
103,29,4
321,99,1
73,104,6
232,61,3
349,111,4
94,14,5
398,148,3
134,80,4
248,148,1
354,165,6
106,146,3
394,123,4
242,67,1
368,168,6
309,110,3
200,132,4
337,93,5
146,57,1
363,135,6
254,111,3
317,30,4
57,68,1
282,121,6
340,116,4
161,96,3
387,165,4
289,7,1
333,151,5
226,130,4
377,42,3
66,172,6
321,70,4
259,152,1
84,95,5
328,140,3
244,128,4
92,58,1
382,107,6
359,172,5
115,103,4
294,19,3
86,57,6
340,169,4
327,34,1
207,66,5
373,146,4
295,140,3
103,22,4
309,121,1
264,62,6
335,137,5
75,155,4
251,141,3
393,16,4
121,132,1
352,76,6
294,111,5
64,169,4
373,54,1
258,100,3
345,165,4
171,114,6
370,104,3
124,23,4
341,156,1
281,47,6
315,119,3
234,97,4
386,69,1
256,136,6
357,148,3
221,160,4
350,73,1
297,162,6
90,125,3
340,155,4
396,64,1
264,130,6
135,146,3
361,172,4
78,95,1
313,17,6
345,80,3
261,137,4
327,156,1
94,167,6
378,131,3
123,62,4
360,111,1
299,175,6
80,126,4
319,51,3
249,152,1
388,57,4
265,162,6
75,146,3
331,85,4
153,97,1
325,26,6
288,92,3
348,40,4
380,145,1
173,53,6
300,137,3
361,30,4
267,110,1
389,47,6
311,112,3
65,105,4
319,59,1
385,163,6
87,137,3
256,51,4
313,162,1
216,139,6
380,118,3
184,33,4
305,147,1
350,117,6
243,30,3
333,141,4
72,103,1
312,12,6
383,141,3
193,99,4
322,78,1
252,165,6
392,142,3
175,39,4
318,95,1
397,64,6
287,106,3
359,161,4
108,25,1
388,102,6
351,35,3
77,128,4
291,77,1
346,115,6
155,107,3
298,58,4
362,139,1
76,31,6
303,170,3
269,159,4
352,122,1
392,141,6
237,24,3
365,117,4
176,159,1
386,64,6
249,149,3
329,120,4
319,69,1
348,170,6
284,122,3
306,36,4
353,54,1
222,167,6
376,23,3
396,158,4
200,125,1
369,113,6
270,148,3
93,112,4
338,97,1
315,78,6
354,147,4
189,43,1
342,124,3
64,127,6
297,91,4
363,144,1
340,143,3
380,1,4
281,74,6
309,50,3
145,56,4
236,149,1
326,135,3
395,118,6
206,108,4
81,84,1
360,114,6
232,130,4
371,61,1
286,125,3
89,104,4
340,146,1
102,143,6
279,106,4
351,65,1
61,27,3
382,160,4
301,91,1
247,163,6
371,89,3
98,119,4
334,38,1
192,155,3
366,105,4
330,96,1
370,171,6
142,124,4
80,160,1
344,23,3
201,46,4
288,170,1
317,27,6
385,93,3
198,127,4
65,145,1
347,105,6
271,38,3
374,161,4
205,130,1
295,69,6
325,29,3
96,99,4
326,144,1
376,113,6
132,152,4
328,168,3
111,136,1
289,110,6
316,146,4
124,166,1
362,40,6
321,50,3
390,162,4
74,104,1
265,77,6
334,111,4
102,51,1
314,166,3
80,115,4
390,1,1
288,55,6
257,114,4
375,61,1
293,135,3
318,39,4
123,119,1
333,157,6
206,43,4
76,143,1
352,96,3
257,60,4
375,151,1
311,30,6
58,120,4
249,88,5
308,65,6
6,52,2
124,114,8
61,143,4
390,63,3
216,83,5
204,137,7
90,66,1
139,144,9
150,78,3
409,140,7
285,143,8
236,92,6
332,42,2
238,46,7
55,34,5
350,98,4
367,57,1
144,153,8
398,61,5
245,60,3
108,131,9
387,112,4
54,89,6
179,44,2
91,131,7
355,77,4
329,121,6
216,16,5
150,133,3
143,168,2
112,103,7
35,132,5
82,44,3
234,77,2
73,106,6
384,1,4
255,25,3
384,130,7
29,63,5
102,22,2
226,60,3
23,174,1
233,115,6
336,100,4
125,113,5
172,34,3
229,62,2
263,120,1
199,6,3
224,92,5
104,33,4
399,11,2
154,133,3
155,67,7
51,15,5
137,103,1
83,61,4
297,116,2
63,163,3
112,37,4
231,18,5
377,174,6
280,119,3
225,159,2
42,5,1
384,75,4
112,64,7
190,148,3
18,80,5
360,144,2
286,156,1
55,86,6
27,15,4
369,52,2
322,67,8
249,173,3
215,116,6
359,97,5
173,93,4
253,74,1
135,150,9
69,159,3
76,76,5
28,140,7
350,124,2
344,123,3
369,32,4
64,112,6
373,76,5
285,35,3
135,172,2
313,11,1
68,65,8
86,139,7
236,174,4
384,146,2
56,59,3
193,111,5
397,38,6
274,11,4
62,7,2
322,21,1
66,87,6
372,147,3
220,131,5
380,19,3
191,62,2
170,68,4
185,143,1
94,53,5
372,45,4
315,78,2
159,120,3
186,142,1
128,138,6
110,63,5
194,23,4
318,94,2
260,126,3
254,73,5
159,8,2
50,112,1
169,44,4
118,135,3
328,43,2
158,76,1
334,64,5
52,111,3
60,154,4
193,62,2
143,72,3
207,168,1
226,174,5
387,116,4
144,13,2
385,100,3
120,49,4
103,89,2
197,32,1
44,80,5
195,42,4
398,146,2
99,120,3
187,92,5
76,106,2
320,104,1
264,83,6
115,120,5
98,87,4
27,140,2
334,144,3
135,143,5
218,123,6
368,3,4
102,92,2
393,89,3
103,124,1
103,173,2
52,133,3
363,78,5
32,136,4
244,54,2
46,161,1
354,168,5
337,76,4
139,12,2
395,75,3
208,109,1
192,24,4
30,2,3
18,143,4
233,54,5
24,107,6
23,107,5
205,174,1
185,153,2
40,63,3
259,34,4
63,27,5
33,174,2
110,57,3
66,44,1
256,105,2
213,142,1
320,40,5
177,76,4
274,37,3
285,163,2
56,1,3
280,19,5
397,129,4
234,124,3
23,104,1
372,102,2
310,20,3
54,116,4
197,93,5
16,86,6
160,13,2
52,77,4
398,143,5
340,31,3
389,58,2
262,137,1
242,73,4
229,117,3
98,124,2
282,140,6
102,70,4
259,9,3
177,114,2
18,19,1
24,112,2
156,131,3
215,7,4
233,64,5
190,72,2
305,62,3
335,27,4
198,1,2
330,121,3
309,108,4
181,156,1
385,116,2
345,34,3
271,134,2
83,146,3
42,130,5
308,100,4
297,90,2
188,106,3
238,172,4
29,2,5
377,106,4
350,105,3
393,20,1
69,32,2
140,150,3
68,107,4
127,96,5
146,134,1
226,122,2
280,101,4
336,47,3
231,156,5
161,173,1
16,121,4
77,4,3
183,154,2
99,135,1
97,135,4
294,19,5
23,58,3
363,98,4
314,96,5
204,12,2
214,85,3
74,58,4
237,45,1
285,118,2
137,24,3
366,13,4
259,78,1
165,107,2
370,108,3
100,133,4
25,125,5
191,40,3
19,107,4
142,34,5
121,137,6
382,99,1
276,60,2
107,95,3
332,92,4
131,70,5
352,6,3
291,110,4
243,22,1
183,20,4
126,56,3
169,50,5
163,14,2
396,127,3
214,102,4
192,64,5
248,60,1
140,103,4
53,119,3
217,93,2
194,148,1
71,20,4
33,15,5
161,130,3
275,143,2
67,12,4
35,97,3
64,5,2
62,88,1
27,55,4
174,7,5
173,12,3
34,105,2
257,54,4
30,58,5
143,88,1
205,95,2
238,92,4
55,45,3
291,13,2
159,33,4
326,69,5
68,146,1
177,109,3
53,150,2
291,144,3
396,173,4
394,77,5
88,108,2
276,132,3
112,121,1
198,76,4
264,19,5
365,104,3
344,140,2
31,109,4
313,140,1
71,24,2
22,52,3
229,139,4
192,11,5
47,153,2
104,96,5
366,22,4
303,76,3
287,58,2
98,5,1
394,134,4
397,27,3
337,49,2
154,88,1
157,134,4
74,144,3
376,89,2
191,48,5
213,42,1
111,14,4
47,84,3
386,50,2
200,121,5
113,150,4
211,163,3
240,131,2
340,72,1
55,29,4
365,37,3
67,129,2
55,22,5
315,110,4
21,35,3
91,116,2
126,162,1
238,79,4
345,118,3
292,66,2
231,38,5
86,174,1
368,43,4
51,47,3
116,71,2
356,129,5
278,16,4
137,91,3
159,51,2
238,126,1
131,36,4
271,44,3
227,19,2
303,38,5
300,71,4
122,50,3
398,124,2
31,82,1
395,147,4
179,143,3
214,1,2
322,103,5
204,108,4
61,113,3
231,92,2
55,162,1
381,80,4
284,52,3
248,59,2
337,82,5
334,90,4
147,7,3
104,122,2
186,55,1
331,171,4
362,95,3
71,27,2
227,110,5
53,68,4
92,114,3
80,80,2
361,5,1
115,155,4
351,124,3
366,103,2
177,172,1
106,142,4
44,160,3
184,111,2
386,163,5
383,106,4
147,76,3
366,83,2
186,44,1
116,52,4
334,123,3
297,136,2
346,129,5
237,98,4
289,140,3
324,153,2
293,174,1
389,28,4
362,98,3
252,45,2
64,33,5
394,140,4
127,56,3
312,1,2
144,147,1
331,51,4
99,148,3
156,104,2
301,108,5
175,31,4
155,138,3
65,107,2
103,90,1
252,141,4
338,4,3
333,47,2
221,64,5
131,150,4
161,113,3
223,106,2
209,1,1
126,148,4
141,120,3
300,153,2
132,63,5
308,34,4
104,69,3
396,125,2
261,40,5
139,95,4
302,174,3
265,140,2
84,147,1
61,81,4
264,104,3
289,103,2
323,77,5
117,20,4
110,35,3
381,154,2
93,110,1
122,51,4
285,21,3
321,158,2
131,140,1
147,97,4
360,118,3
95,156,2
284,108,5
380,82,4
46,72,3
362,3,2
74,142,1
119,156,4
327,44,3
257,134,2
351,81,5
72,66,4
96,41,3
386,34,2
278,100,1
246,74,4
370,102,3
104,79,2
245,73,1
309,49,4
178,122,3
314,16,2
174,150,5
106,127,4
44,147,3
213,76,2
270,87,1
356,110,4
320,26,3
201,76,2
240,93,5
181,1,4
228,41,3
237,97,2
277,160,1
317,43,4
347,62,3
320,75,2
92,132,5
394,125,4
153,109,3
368,108,2
160,97,1
117,21,4
333,100,3
198,68,2
62,38,5
162,150,4
320,127,3
193,158,2
51,148,1
343,65,4
303,3,3
281,85,2
174,82,5
256,147,4
144,34,3
328,55,2
326,116,1
113,103,4
392,126,3
323,49,2
190,135,5
333,80,4
210,99,3
84,121,2
197,124,1
359,41,4
145,163,3
319,95,2
376,107,5
112,158,4
94,65,3
340,28,2
209,119,1
287,129,4
178,44,3
256,116,2
276,55,5
145,95,4
294,57,3
271,161,2
326,19,1
51,54,4
319,133,3
395,84,2
321,52,1
365,153,4
387,116,3
144,103,2
231,3,5
230,162,4
223,123,3
305,106,2
80,134,1
326,128,4
232,64,3
361,19,2
145,114,5
307,90,4
89,46,3
334,117,2
187,12,1
271,63,4
61,163,3
342,7,2
95,46,5
178,158,4
191,54,3
328,104,2
86,68,1
341,121,4
169,48,3
78,36,2
144,61,1
343,62,4
323,55,3
102,28,2
58,132,5
148,109,4
153,109,3
279,67,2
217,158,1
218,20,4
371,88,3
193,140,2
300,52,1
268,25,4
179,111,3
327,88,2
253,99,5
65,109,4
260,100,3
142,53,2
235,85,1
151,22,4
202,117,3
113,121,2
387,82,5
350,158,4
178,118,3
99,168,2
313,163,1
386,143,4
108,51,3
338,131,2
224,128,1
386,76,4
232,54,3
143,20,2
261,142,5
236,102,4
150,117,3
288,108,2
261,90,1
396,155,4
72,69,3
351,74,2
389,122,1
207,140,4
356,19,3
361,108,2
230,85,5
278,55,4
282,35,3
223,132,2
72,15,1
235,160,4
152,54,3
212,12,2
318,69,5
320,25,4
328,130,3
102,107,2
171,21,1
160,72,4
150,91,3
396,67,2
107,135,5
231,140,4
69,128,3
303,97,2
283,79,1
261,85,4
56,13,3
349,32,2
378,45,1
120,116,4
299,104,3
129,109,2
144,34,5
242,107,4
155,43,3
92,156,2
298,102,1
378,76,4
226,34,3
169,106,2
201,88,1
315,134,4
192,64,3
257,143,2
299,120,1
369,94,4
97,44,3
221,89,2
187,127,1
331,156,4
175,86,3
389,7,2
378,166,1
230,115,4
135,105,3
387,143,2
399,140,1
297,68,4
185,39,3
123,86,2
354,171,1
89,155,4
92,36,3
337,45,2
272,139,1
127,133,4
354,119,3
170,102,2
356,48,1
260,167,4
238,74,3
328,129,2
82,117,1
362,83,4
121,96,3
374,62,2
278,160,1
192,154,4
387,84,3
332,51,2
128,109,1
91,53,4
179,62,3
300,109,2
175,51,1
346,151,4
287,108,3
317,75,2
111,163,1
334,106,4
207,68,3
212,33,2
288,173,1
358,35,4
311,95,3
86,46,2
128,141,1
225,19,4
337,107,3
320,48,2
91,111,1
372,134,4
312,64,3
138,149,2
344,157,1
297,86,4
384,107,3
156,131,2
98,123,1
231,35,4
379,153,3
281,45,2
144,76,1
286,125,4
129,109,3
171,51,2
344,119,1
285,167,4
118,74,3
341,45,2
103,167,1
259,153,4
243,108,3
278,75,2
393,13,1
334,101,4
222,68,3
95,28,2
324,103,1
231,154,4
171,128,3
392,47,2
287,119,1
209,169,4
313,115,3
251,39,2
327,90,1
366,155,4
180,49,3
347,120,2
226,160,1
112,55,4
267,161,3
212,121,2
342,29,1
120,158,4
378,108,3
211,1,2
335,98,1
227,174,4
133,100,3
287,64,2
315,49,1
342,150,4
262,129,3
378,49,2
190,107,1
304,142,4
192,78,3
281,21,2
383,159,1
177,166,4
218,92,3
296,52,2
365,111,1
185,55,4
247,131,3
347,116,2
156,40,1
309,173,4
323,91,3
130,139,2
356,44,1
96,149,4
122,93,3
340,132,2
195,115,1
309,154,4
282,113,3
149,27,2
250,90,1
288,172,4
338,96,3
200,127,2
319,38,1
104,151,4
242,76,3
274,62,2
356,139,1
172,107,4
368,151,3
194,127,2
376,109,1
199,164,4
236,28,3
260,102,2
315,161,1
141,76,4
164,106,3
298,19,2
203,90,1
328,140,4
276,115,3
184,37,2
396,157,1
248,45,4
112,156,3
372,39,2
104,88,1
315,127,4
292,56,3
202,127,2
329,52,1
99,120,4
236,92,3
370,109,2
202,79,1
392,136,4
341,111,3
134,19,2
261,113,1
399,154,4
378,68,3
122,143,2
319,93,1
396,57,4
128,32,3
379,13,2
185,142,1
366,102,4
327,28,3
130,109,2
296,51,1
360,155,4
166,89,3
204,40,2
242,153,1
305,66,4
98,119,3
129,95,2
174,1,1
281,154,4
307,114,3
241,33,2
344,109,1
101,161,4
223,74,3
337,163,2
217,105,1
364,166,4
186,40,3
208,13,2
303,157,1
166,68,4
238,32,3
396,121,2
102,102,1
305,154,4
142,114,3
369,33,2
164,109,1
271,161,4
382,32,3
228,159,2
328,100,1
192,140,4
309,44,3
136,86,2
317,67,1
140,115,4
356,75,3
215,51,2
349,34,1
114,151,4
229,85,3
301,46,2
347,127,1
149,144,4
289,80,3
211,35,2
387,166,1
245,154,4
329,93,3
286,27,2
152,90,1
325,160,4
192,118,3
271,75,2
203,143,1
324,28,4
298,128,3
286,13,2
102,114,1
304,164,4
186,56,3
242,34,2
396,106,1
211,155,4
321,119,3
156,39,2
392,157,1
225,76,4
137,123,3
332,107,2
209,41,1
335,164,4
243,83,3
311,43,2
107,107,1
349,155,4
289,78,3
252,36,2
324,162,1
119,115,4
136,90,3
218,46,2
332,120,1
188,74,4
359,157,3
271,102,2
203,160,1
331,78,4
247,66,3
370,157,2
198,36,1
327,163,4
299,79,3
254,28,2
348,166,1
120,74,4
269,38,3
297,173,2
194,102,1
326,127,4
271,45,3
393,108,2
231,86,1
314,140,4
217,20,3
325,108,2
114,76,1
377,19,4
146,121,3
102,102,2
331,152,1
215,96,4
118,86,3
228,53,2
368,167,1
250,140,4
361,71,3
219,33,2
388,129,1
126,155,4
269,33,3
332,132,2
255,93,1
334,140,4
220,104,3
387,49,2
346,109,1
286,157,4
304,74,3
136,34,2
346,108,1
151,153,4
207,76,3
390,20,2
398,163,1
167,52,4
271,103,3
210,44,2
311,140,1
390,45,4
179,155,3
359,80,2
383,162,1
130,96,4
275,127,3
198,74,2
366,49,1
104,115,4
332,111,3
243,25,2
351,140,1
116,85,4
254,36,3
313,109,2
203,167,1
392,133,4
306,107,3
172,25,2
323,144,1
269,117,4
325,83,3
349,29,2
267,160,1
399,39,4
368,119,3
283,55,2
351,123,1
186,115,4
292,44,3
344,162,2
148,76,1
382,154,4
187,32,3
329,139,2
390,105,1
126,131,4
346,120,3
295,34,2
321,128,1
133,156,4
348,76,3
285,40,2
337,164,1
193,88,4
319,49,3
372,155,2
280,25,1
376,140,4
163,93,3
203,131,2
385,52,1
152,123,4
223,64,3
349,138,2
380,34,1
278,157,4
367,111,3
252,76,2
335,155,1
119,36,4
289,131,3
297,98,2
355,31,1
114,147,4
288,101,3
215,22,2
330,132,1
191,96,4
354,74,3
172,33,2
358,139,1
119,154,4
362,86,3
163,40,2
365,163,1
216,88,4
355,51,3
186,148,2
361,92,1
184,38,4
348,127,3
215,56,2
346,93,1
218,164,4
366,71,3
172,28,2
367,132,1
279,155,4
288,79,3
157,49,2
364,153,1
294,108,4
293,62,3
186,13,2
352,151,1
165,127,4
387,120,3
216,34,2
359,167,1
177,120,4
361,33,3
195,116,2
345,133,1
281,156,4
394,33,3
212,163,2
323,107,1
237,151,4
306,62,3
144,28,2
349,153,1
183,86,4
365,52,3
151,144,2
379,40,1
169,153,4
331,121,3
288,104,2
363,166,1
209,115,4
326,95,3
290,32,2
363,121,1
294,152,4
303,105,3
285,20,2
332,96,1
226,140,4
317,74,3
174,32,2
328,138,1
206,114,4
315,76,3
195,36,2
352,133,1
203,131,4
276,108,3
122,51,2
383,116,1
296,163,4
324,76,3
234,48,2
342,125,1
178,153,4
379,94,3
243,55,2
312,31,1
394,123,4
307,93,3
195,28,2
355,157,1
279,123,4
307,95,3
164,39,2
387,115,1
